Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Flow IAT Mean,Fwd IAT Mean,Bwd IAT Mean,Fwd Packets/s,Bwd Packets/s,SYN Flag Count,ACK Flag Count,PSH Flag Count,FIN Flag Count,Packet Length Mean,Min Packet Length,Max Packet Length,Flow Bytes/s,Flow Packets/s,Down/Up Ratio
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.8266121868040985,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,0.8959018896182175,1.8820354513672164,-1.0695170718607276
0.0,-0.921580719499831,-0.8504200642707612,-0.8646552081126646,-0.785336632509637,-0.8482797617247858,0.0,0.0,0.0,-0.3452880103605343,-1.0237079543118235,-0.21688027739317073,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.33755641115603446,-0.23041913708329861,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.8240953847129728,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.30152859055069875,-0.7932330619605017,0.9846950138456658,1.8820354513672164,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.7777862262362599,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,2.6750584584150223,-0.7303841200542198,2.618488499630716,1.8820354513672164,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.8266121868040985,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,0.8959018896182175,1.8820354513672164,-1.0695170718607276
0.0,-0.9192809624348259,-0.8504200642707612,-0.8646552081126646,-0.785336632509637,-0.8482797617247858,0.0,0.0,0.0,-0.33794725297583744,-1.0237079543118235,-0.2519303339227175,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.35816151715218686,-0.2657080079594027,-1.0695170718607276
0.0,-0.8969375266208011,-0.472455591261534,-0.8646552081126646,-0.7440610782151755,-0.8482797617247858,0.0,0.0,0.0,-0.3168529716181475,-1.0237079543118235,-0.3241385217840749,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.4006110168675185,-0.33840818792883726,-1.0695170718607276
0.0,-0.872343702408642,-0.0944911182523068,-0.8646552081126646,-0.7027855239207139,-0.8482797617247858,0.0,0.0,0.0,-0.3027142439183402,-1.0237079543118235,-0.35765585273938005,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.42031506945470876,-0.37215388997061094,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.7838265512549616,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,2.365467606084893,-0.7385818081289522,2.4053850014848397,1.8820354513672164,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.8346659534957008,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-0.22795136315904263,-0.9169012840005023,-0.8719092096988579,0.0,0.0,-0.24025540102702733,-0.8075790160912835,0.6117638920903827,1.8820354513672164,-1.0695170718607276
0.0,-0.8092299758715482,-1.2283845372799884,-0.5933908290969266,-0.8346659534957008,-0.6940603542389678,0.0,0.0,0.0,-0.4173035980128851,0.17887325607664323,-0.5641023207943537,1.7612337434963248,0.8141120112822952,-0.7624758045898914,-0.8719092096988579,0.0,0.0,-0.24025540102702733,-0.8075790160912835,-0.5303232496984583,-0.5481088830813641,0.9601792633282276
0.0,-0.7917946083554674,-0.8504200642707612,-0.5933908290969266,-0.8074844909115433,-0.6940603542389678,0.0,0.0,0.0,-0.36165041411961457,0.17887325607664323,-0.5396718106948485,1.4371164459783878,0.8141120112822952,-0.6080503251792805,-0.8719092096988579,0.0,0.0,-0.5498462533571565,-0.8075790160912835,-0.5228928467056106,-0.5271624824821698,-0.054668904266250054
0.0,-0.7169352531590043,-0.472455591261534,-0.5933908290969266,-0.39422558754870257,-0.6940603542389678,0.0,0.0,0.0,-0.2209022251229057,0.17887325607664323,-0.5393471864703046,0.6107990772560417,0.8141120112822952,-0.45362484576866957,-0.5095573303434884,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.42449049859374305,-0.5361425461559289,-0.39295162679774265
0.0,-0.6881080657627834,-0.472455591261534,-0.3221264500811888,-0.39422558754870257,-0.5632075236449404,0.0,0.0,0.0,-0.2209022251229057,-0.293937390876635,-0.5457015369318746,1.9137734797833226,0.8141120112822952,-0.29919936635805866,-0.5095573303434884,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.43307966607320975,-0.5278646539164804,0.2836138182652424
0.0,0.131666875716537,-0.472455591261534,-0.050862071065450855,-0.39422558754870257,0.17984962151400083,0.0,0.0,0.0,-0.2209022251229057,1.8985769776135766,-0.5838651895234402,-0.005377020243830625,0.8141120112822952,-0.14477388694744775,-0.14720545098811885,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5209686529402158,-0.5879039300385194,0.9601792633282276
0.0,0.1451445217719142,-0.0944911182523068,-0.050862071065450855,-0.3670441249645449,0.17984962151400083,0.0,0.0,0.0,-0.24849244205536627,1.8985769776135766,-0.5800887037640324,-0.018560069891747452,0.8141120112822952,0.009651592463163182,-0.14720545098811885,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5199362462939802,-0.5842501951881717,0.45275517953098876
0.0,0.29025960397925954,0.2834733547569204,-0.050862071065450855,-0.29959382892237607,0.17984962151400083,0.0,0.0,0.0,-0.09697343157934372,1.8985769776135766,-0.5784712272396102,-0.14226672065294238,0.8141120112822952,0.1640770718737741,0.21514642836725065,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5213554979392827,-0.5840150190145764,0.14830072925264542
0.0,0.30234258519557156,0.6614378277661476,-0.050862071065450855,-0.23214353288020717,0.17984962151400083,0.0,0.0,0.0,-0.1375056182694632,1.8985769776135766,-0.575209956651202,-0.1512681157593886,0.8141120112822952,0.31850255128438504,0.5774983077226201,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5184388090085262,-0.5808329113489267,-0.054668904266250054
0.0,0.3179101714817561,0.6614378277661476,0.22040230795028704,-0.23214353288020717,0.3107024521080282,0.0,0.0,0.0,-0.1375056182694632,1.2026973503111054,-0.5754637471072317,0.14013620848646827,0.8141120112822952,0.47292803069499595,0.5774983077226201,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5175955166736509,-0.5778063133533811,0.2836138182652424
0.0,0.32933901786204645,0.6614378277661476,0.49166668696602495,-0.23214353288020717,0.44155528270205563,0.0,0.0,0.0,-0.1375056182694632,0.7777911901425254,-0.5756461160319801,0.42929872195124624,0.8141120112822952,0.6273535101056069,0.5774983077226201,0.0,0.0,-0.5498462533571565,-0.2918078080560352,-0.5166312967623308,-0.5747330569457747,0.6218965407967352
0.0,0.38610475665083616,1.0394023007753748,0.49166668696602495,1.5502557080550168,0.44155528270205563,0.0,0.0,0.0,-0.12570687814385756,0.7777911901425254,-0.5732923069385281,0.3652825824906599,0.8141120112822952,0.7817789895162178,0.9398501870779896,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.43692451828816614,-0.5730842306562062,0.38026602470281184
0.0,0.42091378084941133,1.0394023007753748,0.7629310659817629,1.5502557080550168,0.572408113296083,0.0,0.0,0.0,-0.12570687814385756,0.5292548062445687,-0.5738658608765379,0.6085639890110521,0.8141120112822952,0.9362044689268287,0.9398501870779896,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4388136175395305,-0.5709215883594927,0.6702226440155196
0.0,0.42934759477295226,1.0394023007753748,1.0341954449975008,1.5502557080550168,0.7032609438901104,0.0,0.0,0.0,-0.12570687814385756,0.3181426075365237,-0.5740004510240422,0.8764359115432211,0.8141120112822952,1.0906299483374395,0.9398501870779896,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4383102272689605,-0.5680400258055359,0.9601792633282276
0.0,0.44215053571444507,1.0394023007753748,1.3054598240132387,1.5502557080550168,0.8341137744841378,0.0,0.0,0.0,-0.12570687814385756,0.16467665158569478,-0.5742016355207817,1.1340670770326495,0.8141120112822952,1.2450554277480506,0.9398501870779896,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4381990359463142,-0.5653408540702798,1.2501358826409354
0.0,0.7723569781267202,1.0394023007753748,1.5767242030289765,1.5502557080550168,1.6309140464941974,0.0,0.0,0.0,-0.12570687814385756,0.3596778859555387,-0.5783535858388406,0.932496413863811,0.8141120112822952,1.3994809071586614,1.3022020664333591,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4556012188595124,-0.5717914054478492,1.5400925019536436
0.0,0.7827079419470263,1.0394023007753748,1.8479885820447144,1.5502557080550168,1.9720660691143403,0.0,0.0,0.0,-0.12570687814385756,0.23056594885143608,-0.578458069334319,1.1417482964701025,0.8141120112822952,1.5539063865692724,1.6645539457887286,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4536380068739288,-0.5695397748059109,1.8300491212663514
0.0,0.7978600086203936,1.417366773784602,1.8479885820447144,1.5774371706391743,1.9720660691143403,0.0,0.0,0.0,-0.15006522955511892,0.23056594885143608,-0.5761550936578165,1.1225029151571868,0.8141120112822952,1.7083318659798834,1.6645539457887286,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4536158931015362,-0.5674378705138347,1.4676033471254664
0.0,0.8171467011440808,1.7953312467938292,1.8479885820447144,1.6202228061883113,1.9720660691143403,0.0,0.0,0.0,-0.16607781288427595,0.23056594885143608,-0.5739432285913195,1.0984849363824714,0.8141120112822952,1.8627573453904942,2.026905825144098,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.4533053154712502,-0.5654814518848574,1.1857010783492228
0.0,1.474819624957374,1.7953312467938292,2.1192529610604525,1.6202228061883113,2.1029188997083677,0.0,0.0,0.0,-0.16607781288427595,0.6494835897733169,-0.5798814990304868,0.666633475648992,0.8141120112822952,2.0171828248011052,2.026905825144098,0.0,0.0,-0.5498462533571565,1.5663348222166475,-0.48168731939172627,-0.5763241714423656,1.4112228933702178
0.0,2.667940995581774,0.2834733547569204,-0.8646552081126646,-0.6615099696262524,-0.8482797617247858,0.0,0.0,0.0,4.194562028576826,-1.0237079543118235,-0.5898678581647385,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.5568270599941573,-0.605948077104911,-1.0695170718607276
0.0,2.705115601734513,0.6614378277661476,-0.8646552081126646,-0.6202344153317908,-0.8482797617247858,0.0,0.0,0.0,3.4654711765173616,-1.0237079543118235,-0.5887568459781187,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,0.17253240207981158,-0.7966487653249735,-0.5561739219928242,-0.6048294950118307,-1.0695170718607276
0.0,-0.9424166402848161,-1.2283845372799884,-0.8646552081126646,-0.7586585303437046,-0.8482797617247858,0.0,0.0,0.0,-0.4173035980128851,-1.0237079543118235,1.8812784594291077,-1.0708539498464642,-1.2700147376003805,-0.9169012840005023,-0.8719092096988579,0.0,0.0,3.655429490793765,-0.7044247744842338,3.2933162437593233,1.8820354513672164,-1.0695170718607276
